study_hours,sleep_hours,attendance,test_score,distraction_level,physical_activity,maths_difficulty,physics_difficulty,chemistry_difficulty,ai_robotics_difficulty,english_difficulty,physical_education_difficulty,study_plan
3.0123625466750736,7.115225521632935,93.53767251686295,53.415790211935246,9,1.1299149759081066,10,3,9,1,9,8,Heavy
9.669002854965502,6.618277212095048,89.11927420291367,31.833769597244537,7,3.801836682301183,1,6,2,8,8,1,Medium
1.109390272208347,7.650191409494565,78.3508130493334,31.693423472394866,8,2.326489171956774,7,8,4,3,9,1,Heavy
9.728909440368751,9.152563566286169,86.92246046256633,88.21879305730414,9,1.7464567590750644,5,9,7,2,4,7,Medium
1.388439207555185,8.029146534656377,93.92577806506739,49.11495669809687,6,2.3203553386778184,10,1,2,1,1,5,Medium
9.02028802328264,5.182172082249162,70.20701608255165,66.26551363671709,5,2.066793540905071,1,3,1,4,1,5,Light
5.749309981776698,4.171507242837066,66.35165807816193,50.910790151214115,6,3.0351050150293006,3,3,3,8,5,1,Medium
9.936683165073703,5.442452243649038,83.37966927817924,95.84754715807384,2,1.129984263891409,7,8,4,3,2,9,Light
1.6641690826185898,7.2729286188514015,90.39229709706294,48.150773120604164,4,1.4122015664012095,10,1,8,1,8,1,Medium
5.984688559611887,4.282841974163377,88.11425673883079,60.07597689172546,3,3.576377210133003,1,5,6,4,10,5,Medium
9.72372282057189,6.7300143596068,89.89068244293173,91.09111753392213,7,3.785826052601622,7,3,2,9,5,10,Light
5.707880597531339,7.282635669042891,71.77916574064665,88.93534967542661,9,3.570232909945898,5,2,9,1,5,9,Medium
6.664587743217362,5.8383413994932845,90.89171080875107,43.02709924923941,5,1.6777919758292543,1,8,2,2,2,4,Medium
7.261738200861554,8.24001712060202,56.01045276853042,86.18503168569973,6,3.1214620120275267,1,3,5,9,7,8,Medium
5.090869582909959,4.586290392235745,77.22445489804248,62.073082071652486,10,1.9053429332043952,1,7,4,2,8,6,Medium
6.648022720756571,4.413257799546948,50.28793302490608,63.80782104597486,2,1.9901594085844088,9,1,7,3,10,3,Medium
6.258828807307902,8.005038159119819,66.22929149501351,39.34359806911606,3,0.8187204362291358,3,6,8,7,1,4,Medium
9.110422094418901,6.7252022391340915,68.32307674356989,35.64210596299873,3,2.364521213034066,5,3,5,3,2,2,Medium
1.409017423073121,7.786213180352548,69.80863458046277,80.95575148816357,9,0.7445435910133917,10,8,10,9,10,1,Heavy
3.528668706330073,6.391550362320604,84.7733603344931,64.75228066487098,7,1.326258796268775,9,6,5,6,4,8,Medium
9.553703356689029,5.355211182815087,69.42790506351729,60.57954918306257,8,3.4201208064797406,6,2,2,3,5,1,Medium
9.012374055018247,8.505062747208099,72.43468113112652,81.06557600566777,10,0.8283032368434209,9,6,8,9,2,1,Medium
5.100910775071417,8.396787334329385,61.87720654371637,83.58590292937768,9,0.28463314069373125,8,7,2,1,1,4,Medium
6.581193380213831,7.820830589699347,68.662589581467,41.12357173685475,6,0.2760303704512652,8,5,10,10,9,10,Heavy
3.496430646830194,5.496798254764795,61.363481363157575,72.71576046343489,4,3.7631380820124316,1,3,6,3,1,10,Medium
2.6930904375138516,7.2462686677799795,53.659796188422185,39.474785759437985,1,2.0276817518473385,9,4,8,1,4,6,Heavy
5.173285644459839,5.985356433170147,80.17242966906889,82.5962560220332,8,1.6376482872680733,6,4,6,2,2,9,Medium
4.180170052234475,4.503701403296488,83.41063992775082,75.98686093869976,7,3.2435143240316737,9,6,4,8,4,1,Medium
6.252905006657849,9.045224665042335,80.97451730048073,96.96302347584206,2,3.343303711642064,3,10,4,7,8,7,Light
1.6996117326848634,4.752502470054288,73.17470219002863,34.82706114494948,8,1.3287641324624184,3,1,6,2,8,10,Heavy
9.769553268995498,9.226305446014413,68.98928900896149,33.9938304805878,5,2.774472229895181,6,4,4,2,9,5,Medium
9.875896700316426,6.453031751268757,93.16668247859127,49.75309522852401,7,3.0844912634075463,9,10,8,9,5,8,Medium
